Post Type,Total Reach,Organic Reach,Total Impressions,Engaged Users,Interactions,Reactions,Comments,Shares,Link Clicks,Other Clicks,Photo Views,Video Plays,Negative Feedback,Video Length,Organic Views,Paid Views,Organic 10-Sec Views,Paid 10-Sec Views,Organic Views to 95%,Paid Views to 95%,Reach (Fans),Paid Reach (Fans),Engaged Users (Fans),Reach (Non-Fans),Engaged Users (Non-Fans),Channel,Organic / Paid
Video,1824878,1842890,2688191,120836,16457,13939,1945,573,87,96410,427,57581,180,10345,441294,21109,168296,6762,162613,6314,1674372,0,110144,150506,10692,Facebook,Organic
Video,1489520,1483125,2324983,95033,12878,11241,1278,359,9,78990,240,48467,180,10345,372340,22058,118113,6248,114242,5772,1401926,0,88107,87594,6926,Facebook,Organic
Video,3000989,3037568,4954836,117785,9441,7288,1838,315,7,120290,274,40762,190,30355,412894,23325,233729,13437,86027,4718,2854759,0,109962,146230,7823,Facebook,Organic
Video,2174455,2162808,3395109,64717,7833,7120,434,279,8,59145,243,21294,150,74835,363462,597,190149,324,28271,44,1942262,0,58062,232193,6655,Facebook,Organic
Video,1249316,1243689,1902833,59114,7670,7201,342,127,19,43672,248,34932,115,17790,203507,558,134903,333,33670,64,1177005,0,56029,72311,3085,Facebook,Organic
Video,2545072,2569922,3940326,195326,27655,20946,5699,1010,136,182002,1176,82446,285,10345,726162,755,333023,347,314441,289,2283787,0,172540,261285,22786,Facebook,Organic
Video,2527391,2556598,4194583,104182,10306,7594,2420,292,58936,49293,284,32827,217,14142,326227,211,164710,117,92577,54,2405567,0,98126,121824,6056,Facebook,Organic
Link,1716657,1725140,2579612,45011,3749,3071,621,57,16665,95393,NA,NA,232,0,132,0,96,0,23,0,1675576,0,44122,41081,889,Facebook,Organic
Video,1427764,1426117,2195083,79314,12930,11905,721,304,46,59783,332,44097,136,17790,245480,446,167693,256,38325,49,1317205,0,72646,110559,6668,Facebook,Organic
Video,1519984,1517161,2263351,86130,13815,12263,1140,412,89,66452,263,48063,120,10345,436857,544,122714,136,120133,121,1417380,0,80641,102604,5489,Facebook,Organic
Video,1771480,1764052,2588885,102732,10414,9459,717,238,21,86968,282,56658,140,10878,482934,454,210543,147,166063,109,1706771,0,98606,64709,4126,Facebook,Organic
Video,2195208,2175190,3288799,134157,19353,16922,1837,594,284,114757,474,63902,167,12051,522360,462,356829,304,205535,133,2027136,0,125496,168072,8661,Facebook,Organic
Video,3298904,3275241,5185030,118113,11279,9761,1282,236,50,109780,393,50732,165,30633,543025,295,347004,164,63235,20,3126867,0,113676,172037,4437,Facebook,Organic
Link,1441673,1442001,2204855,27268,1135,923,165,47,11073,21698,3,4,169,0,845,0,416,0,185,0,1420836,0,26839,20837,429,Facebook,Organic
Video,3390117,3363201,5449219,104219,1188,986,136,66,51423,63464,149,19411,219,30419,922911,216,324608,58,114723,18,3216092,0,100371,174025,3848,Facebook,Organic
Video,4350778,4304748,6459020,278666,1936,1796,91,49,219,274936,1215,170399,313,27177,1014232,256,436213,126,111282,23,2595335,0,171421,1755443,107245,Facebook,Organic
Link,1454935,1445688,2305217,42388,6954,5957,876,121,22535,27186,19,NA,168,0,0,0,0,0,0,0,1409567,0,41584,45368,804,Facebook,Organic
Link,2167234,2167761,3460569,79156,7923,7081,701,141,56781,33721,2,NA,220,0,0,0,0,0,0,0,2123123,0,78295,44111,861,Facebook,Organic
Link,1164263,1165257,1888637,37860,7048,6467,459,122,21490,18092,6,NA,159,0,0,0,0,0,0,0,1139235,0,37368,25028,492,Facebook,Organic
Link,1318978,1351709,1906880,64667,26301,22081,2803,1417,1558,51699,86,NA,127,0,0,0,0,0,0,0,1164664,0,60550,154314,4117,Facebook,Organic
Photo,2229650,2246337,3199018,96140,11072,9649,1130,293,116,74552,53577,NA,208,0,0,0,0,0,0,0,2087204,0,91133,142446,5007,Facebook,Organic
Video,5313700,5419213,8523088,171247,28238,24529,2272,1437,97257,82572,509,45657,223,80019,735809,101,328975,38,88855,8,3924962,0,150449,1388738,20798,Facebook,Organic
Video,2410865,2410008,3694665,215479,20993,18747,1606,640,1188,188971,760,106081,227,21289,548299,81,349639,42,145926,10,2135223,0,193248,275642,22231,Facebook,Organic
Video,3905977,3923041,6282671,262198,17977,15856,1397,724,106,234224,865,109432,188,69097,803173,72,407559,40,113335,4,3482916,0,246323,423061,15875,Facebook,Organic
Video,3973464,4006557,6166816,199781,17884,15214,1642,1028,23066,165032,476,68226,166,58622,677918,54,367333,28,150903,6,3559201,0,182199,414263,17582,Facebook,Organic
Video,8014189,8200939,13971128,400497,82643,56895,17927,7821,86411,358649,1737,117168,408,117630,1281501,167,623279,97,135638,24,4993490,0,314590,3020699,85907,Facebook,Organic
Link,2230115,2228426,3543040,127251,6580,6010,480,90,111131,34200,NA,2,222,0,0,0,0,0,0,0,2193295,0,126481,36820,770,Facebook,Organic
Link,2728501,2710808,4401843,152978,38924,28968,7584,2372,91811,66913,55,2,270,0,0,0,0,0,0,0,2309877,0,143050,418624,9928,Facebook,Organic
Link,1602538,1593842,2672109,112492,7909,7155,643,111,93994,31008,18,NA,154,0,0,0,0,0,0,0,1560303,0,111247,42235,1245,Facebook,Organic
Link,2425135,2426534,3901645,137841,22496,17527,3709,1260,105754,54629,16,NA,208,0,0,0,0,0,0,0,1921337,0,127881,503798,9960,Facebook,Organic
Link,2754071,2759593,4580433,217097,13636,10626,2429,581,207355,68010,3,NA,251,0,0,0,0,0,0,0,2631574,0,213726,122497,3371,Facebook,Organic
Link,1920355,1919040,3081484,131464,8072,7183,781,108,114987,43771,3,NA,165,0,0,0,0,0,0,0,1873748,0,130242,46607,1222,Facebook,Organic
Link,2136382,2121166,3431351,131500,12440,11114,1105,221,111038,52328,1,NA,197,0,0,0,0,0,0,0,2068052,0,130379,68330,1121,Facebook,Organic
Link,3565655,3564962,6084465,241588,15308,12981,2006,321,215677,84679,14,NA,316,0,0,0,0,0,0,0,3430142,0,238523,135513,3065,Facebook,Organic
Link,3622539,3628285,6090093,230537,17411,15068,1874,469,209551,60762,257,NA,303,0,0,0,0,0,0,0,3435795,0,224642,186744,5895,Facebook,Organic
Link,4626892,4628137,7674944,339593,40883,31942,7336,1605,266034,167172,52,NA,416,0,0,0,0,0,0,0,4179785,0,325171,447107,14422,Facebook,Organic
Link,4125104,4154076,7083952,336057,25128,20158,4320,650,314054,131071,14,NA,378,0,2,0,1,0,0,0,3928052,0,326561,197052,9496,Facebook,Organic
Link,4330924,4371590,7450036,301700,24300,20189,3544,567,274307,109574,5,NA,415,0,1,0,0,0,0,0,4153874,0,294086,177050,7614,Facebook,Organic
Link,4107747,4065178,6867195,269961,16892,14919,1591,382,230559,87246,5,NA,355,0,72,0,53,0,9,0,3915859,0,264524,191888,5437,Facebook,Organic
Video,21672290,22417659,45026047,1826964,168160,123504,26800,17856,8357,2085949,9513,643514,911,122793,5107097,1494,3497637,1234,283978,52,7964482,0,1080546,13707808,746418,Facebook,Organic
SharedVideo,4075845,4129514,6654623,264824,21300,19627,1671,2,21,334749,NA,197,210,30377,833594,9,0,0,0,0,3888133,0,259950,187712,4874,Facebook,Organic
Link,1905353,1916252,2979021,53689,8376,7719,494,163,40519,14861,NA,NA,204,0,493,0,351,0,45,0,1878246,0,52972,27107,717,Facebook,Organic
Video,2820034,2830983,4408524,144628,11342,9222,1669,451,163,130806,352,59470,139,62078,471209,24,267014,11,21969,0,2699671,0,135546,120363,9082,Facebook,Organic
Video,3480617,3456663,5457387,173582,18966,13719,4319,928,74,163117,846,71360,174,46441,556839,21,316866,9,35268,1,3068338,0,159442,412279,14140,Facebook,Organic
Video,15260623,15477146,27442129,845702,245468,154284,53394,37790,879,907073,7499,316678,587,112659,2380266,72,1246593,42,157480,1,5718259,0,495232,9542364,350470,Facebook,Organic
Link,3155974,3109263,4941329,107460,30558,18403,11025,1130,73912,54344,16,NA,383,0,0,0,0,0,0,0,2766494,0,100104,389480,7356,Facebook,Organic
Link,5882532,5741499,9415920,254998,57212,42685,11922,2605,205484,111522,48,NA,642,0,0,0,0,0,0,0,4865121,0,239266,1017411,15732,Facebook,Organic
Link,1626368,1608730,2573201,43719,8304,7420,617,267,30020,17292,143,NA,137,0,0,0,0,0,0,0,1544146,0,42372,82222,1347,Facebook,Organic
Photo,2360889,2346014,3473940,120144,40013,38063,1453,497,430,65680,59834,NA,221,0,0,0,0,0,0,0,2108018,0,109646,252871,10498,Facebook,Organic
Link,3335062,3353717,5253944,135593,39422,35129,2913,1380,78039,62899,164,NA,325,0,0,0,0,0,0,0,3026867,0,128323,308195,7270,Facebook,Organic
Link,1513182,1487575,2406837,62444,9063,7241,1434,388,45205,34913,10,NA,186,0,8,0,5,0,4,0,1350803,0,58752,162379,3692,Facebook,Organic
Link,1637517,1649193,2546937,58114,12161,11303,604,254,37879,23678,NA,2,197,0,358,0,237,0,144,0,1578658,0,57003,58859,1111,Facebook,Organic
Video,3413064,3471904,4948691,210139,27005,24146,1761,1098,939,174309,913,102064,233,15635,735912,44,456129,23,265616,11,2806400,0,180386,606664,29753,Facebook,Organic
Link,3050206,3058521,4586833,71424,20148,18902,816,430,15757,54503,59,357,386,0,1,0,1,0,0,0,2830950,0,68541,219256,2883,Facebook,Organic
Link,2607156,2632922,4049906,52535,13802,12629,877,296,15722,36788,NA,272,290,0,10,0,5,0,0,0,2532100,0,51005,75056,1530,Facebook,Organic
Link,2347720,2329188,3622121,59766,16467,15001,980,486,17771,43830,6,305,265,0,560,0,241,0,1,0,2215305,0,57252,132415,2514,Facebook,Organic
Video,4096309,4142942,7300349,59675,18135,14684,3252,199,604,62580,529,20728,283,7904708,260371,4,98584,3,190,0,2009614,0,45674,2086695,14001,Facebook,Organic
Link,1372714,1382393,2246104,49704,10774,9907,685,182,11104,44029,3,185,184,0,0,0,0,0,0,0,1339036,0,48591,33678,1113,Facebook,Organic
Link,2585796,2559115,4077896,61006,11463,10456,800,207,15624,48212,9,309,331,0,1,0,1,0,1,0,2377877,0,59479,207919,1527,Facebook,Organic
Link,2267295,2272018,3618225,58293,10751,9789,736,226,14409,52542,5,252,277,0,0,0,0,0,0,0,2200605,0,57331,66690,962,Facebook,Organic
Link,1151155,1156216,1903691,22527,2118,1932,161,25,17124,7447,NA,1,172,0,0,0,0,0,0,0,1150727,0,22402,428,125,Facebook,Organic
Link,2826309,2835827,4431895,73178,12264,11399,642,223,16503,66566,3,382,315,0,0,0,0,0,0,0,2738905,0,72256,87404,922,Facebook,Organic
Link,1968649,1946992,3032982,95025,40124,35571,2995,1558,27713,61334,46,NA,176,0,58,0,35,0,15,0,1545642,0,86046,423007,8979,Facebook,Organic
Video,650447,646709,985717,47426,5859,5204,432,223,49,24031,284,34523,55,17342,130477,7,89926,6,36415,1,587247,0,38768,63200,8658,Facebook,Organic
Video,684658,697412,1079292,53523,8962,7959,620,383,93,33218,312,31221,64,18729,174713,10,114177,5,43246,0,557418,0,43675,127240,9848,Facebook,Organic
Video,420252,417951,621355,26642,7213,6613,431,169,NA,12677,137,13568,30,6549,106900,8,57001,5,57361,4,343185,0,21632,77067,5010,Facebook,Organic
Video,398820,268481,551097,24423,5217,4683,351,183,5,8943,142,15766,19,8106,75371,22279,21267,6814,20109,6489,244841,23655,17533,153979,6890,Facebook,Paid
Video,1323622,1320809,2209553,94461,12350,9710,1832,808,110,85380,471,41037,64,79166,322277,9,179240,6,19633,0,1093390,0,80864,230232,13597,Facebook,Organic
Link,1577831,1572840,2488509,33449,9053,8173,699,181,13037,17984,29,1,195,0,0,0,0,0,0,0,1512337,0,30081,65494,3368,Facebook,Organic
Link,193539,194523,350575,10559,5059,4578,354,127,4383,3967,1,NA,16,0,0,0,0,0,0,0,177695,0,10023,15844,536,Facebook,Organic
Link,1733882,1739684,2766107,32817,7475,6679,648,148,13724,18846,2,NA,206,0,6,0,2,0,2,0,1700830,0,31865,33052,952,Facebook,Organic
Link,6146163,6302070,10254776,138830,58213,55657,1726,830,56318,58808,1036,NA,453,0,40,0,20,0,4,0,1922256,0,57721,4223907,81109,Facebook,Organic
Link,106668,107114,189665,3927,2070,1690,316,64,1630,1440,NA,1,9,0,227,0,143,0,36,0,94676,0,3618,11992,309,Facebook,Organic
Video,4101302,4146362,6910109,149434,29631,18942,7886,2803,1053,98298,2543,81651,61,76457,464770,13,269027,7,37821,1,1825139,0,101687,2276163,47747,Facebook,Organic
Video,273525,277512,415977,24088,5347,4753,412,182,645,11242,251,14707,20,6079,78201,1,40340,0,40294,0,206078,0,18380,67447,5708,Facebook,Organic
Video,1206374,1222177,1802065,119377,18188,12172,4608,1408,4590,65681,855,71833,30,55934,312062,84,178789,64,29730,10,694706,0,72197,511668,47180,Facebook,Organic
Video,1542536,1565423,2297163,55300,10834,9128,788,918,43,30996,459,32536,20,69331,176175,21,98553,10,28385,1,727293,0,35850,815243,19450,Facebook,Organic
Link,3285530,3318320,5706947,126514,25210,22951,1606,653,84276,53812,3,1,343,0,339,0,251,0,193,0,3090253,0,124175,195277,2339,Facebook,Organic
Video,5883495,5919263,10182233,297141,66280,47018,14250,5012,1033,253569,2552,148243,86,15337,857572,86,616114,60,419888,23,2105997,0,196592,3777498,100549,Facebook,Organic
Link,311445,315356,517614,7776,1592,1446,123,23,4660,2950,1,NA,34,0,0,0,0,0,0,0,286782,0,7486,24663,290,Facebook,Organic
Link,198247,198314,344642,9050,3293,2989,259,45,4137,3558,NA,NA,23,0,0,0,0,0,0,0,188447,0,8837,9800,213,Facebook,Organic
Link,1527673,1528774,2459037,36227,3077,2849,184,44,28101,10850,NA,NA,89,0,2,0,1,0,1,0,1514365,0,35649,13308,578,Facebook,Organic
Link,1487443,1497332,2325645,33860,5602,5202,313,87,21535,13615,1,NA,115,0,7,0,5,0,4,0,1473474,0,33413,13969,447,Facebook,Organic
Link,2597189,2572490,4073287,81346,9059,7936,863,260,63105,27987,11,NA,172,0,323,0,221,0,111,0,2439918,0,77975,157271,3371,Facebook,Organic
Video,493537,490487,883819,64707,6983,6380,359,244,100,32041,540,47157,37,18366,140282,1,97087,1,50194,1,390459,0,51708,103078,12999,Facebook,Organic
Video,1489865,1498213,2275993,123535,11633,10580,620,433,55,94226,590,80795,63,20329,323810,2,208232,1,60006,1,1386005,0,115257,103860,8278,Facebook,Organic
Video,2806139,2831770,4433562,233780,16473,15042,894,537,492,193273,1293,142821,163,20329,571022,21,385490,9,109762,1,2570020,0,216309,236119,17471,Facebook,Organic
Link,103686,103669,184228,4645,1538,1382,115,41,1788,2333,16,2,7,0,1171,0,862,0,316,0,96969,0,4487,6717,158,Facebook,Organic
Video,181495,182750,258169,26757,2791,2446,158,187,246,7566,141,22113,4,20329,54385,3,38088,2,10360,2,113781,0,20383,67714,6374,Facebook,Organic
Link,148989,149528,274821,8667,2401,2179,154,68,5527,3333,NA,1,8,0,1,0,0,0,0,0,140134,0,8506,8855,161,Facebook,Organic
Link,3566954,3568253,5736597,161361,16610,14259,1911,440,89015,110843,4,NA,338,0,2,0,1,0,0,0,3399145,0,157899,167809,3462,Facebook,Organic
Link,515040,510827,833100,27282,5464,4819,452,193,22063,8242,NA,NA,40,0,12,0,9,0,3,0,358547,0,22132,156493,5150,Facebook,Organic
Link,2931586,2935058,4551812,90052,16897,14705,1674,518,46330,52680,5,NA,263,0,366,0,237,0,29,0,2761958,0,88236,169628,1816,Facebook,Organic
Video,4776834,4785746,7704628,322426,76993,55378,12128,9487,1401,319343,2801,125319,93,101353,762148,8,464276,4,62605,0,1882366,0,224397,2894468,98029,Facebook,Organic
Video,19024887,19879551,38505966,1694330,507836,284339,144219,79278,14376,1856522,17686,556269,731,114174,4232160,56,2273228,28,462055,3,4084977,0,655573,14939910,1038757,Facebook,Organic
Video,1620224,1630154,2429871,162241,19199,16600,1604,995,246,134196,764,80649,101,18729,407417,2,233599,0,71806,0,1391698,0,149408,228526,12833,Facebook,Organic
Video,214342,216875,308920,29890,3298,2883,210,205,144,11354,129,23031,11,24105,90598,2,50098,2,10928,0,150024,0,22824,64318,7066,Facebook,Organic
Link,2701522,2747177,4165948,70074,22068,18884,1966,1218,14680,57044,17,303,248,0,1,0,1,0,1,0,2487402,0,65106,214120,4968,Facebook,Organic
Link,107550,106735,188027,4003,2017,1726,225,66,1209,1722,NA,NA,13,0,7,0,2,0,1,0,95747,0,3789,11803,214,Facebook,Organic
Link,125373,125825,230881,6522,2227,2025,141,61,3648,2325,2,NA,15,0,285,0,128,0,73,0,117585,0,6410,7788,112,Facebook,Organic
SharedVideo,138336,136860,295946,6785,1416,1312,104,NA,326,6613,NA,127,6,13459,17903,101,0,0,0,0,132233,294,6634,6103,151,Facebook,Paid
SharedVideo,74861,73499,135570,5632,1092,999,93,NA,349,5522,NA,197,5,51561,11403,161,0,0,0,0,68617,343,5469,6244,163,Facebook,Paid
Video,18473494,16459225,34949223,1422518,330750,218382,65275,47093,1371,1415641,14688,548967,517,50473,3528998,1324819,2044329,656161,571247,109201,4925697,712408,669325,13547797,753193,Facebook,Paid
Video,2625369,2663056,4255264,213240,15963,13676,1571,716,234,167572,1107,149493,253,11283,507746,23,346599,17,311141,15,2464082,0,196270,161287,16970,Facebook,Organic
Video,130842,131234,225729,18264,1878,1567,241,70,234,5157,164,14599,4,19155,53440,3,32846,2,13827,2,114610,0,13777,16232,4487,Facebook,Organic
Video,2640529,2619744,4043332,200131,14908,12844,1616,448,191,165364,1056,131270,240,20350,444731,1,360874,1,232965,1,2434304,0,186630,206225,13501,Facebook,Organic
Video,2050282,2040975,3291789,160465,7383,6639,514,230,245,131586,723,114325,225,11710,387745,4,262144,3,241146,3,1950281,0,152354,100001,8111,Facebook,Organic
Video,2282652,2298147,3762498,190046,9374,8497,644,233,294,159880,1047,136837,270,12563,464437,5,248429,2,189569,2,2203296,0,180898,79356,9148,Facebook,Organic
Video,1651279,1655731,2736392,68604,5287,4376,640,271,7,50561,732,38801,30,114110,213785,13,144402,12,45423,1,957957,0,51366,693322,17238,Facebook,Organic
Video,2296278,2294888,3721781,233122,9565,8636,670,259,403,195988,1096,158097,214,12243,481543,0,377240,0,302425,0,2201354,0,226460,94924,6662,Facebook,Organic
Video,2301472,2288176,3543435,195084,10200,8900,948,352,330,152858,1012,143877,220,10515,433577,0,292687,0,289959,0,2235242,0,188515,66230,6569,Facebook,Organic
Video,783597,785585,1417526,88936,6285,5708,430,147,72,63125,471,58722,86,11923,189880,0,114022,0,93936,0,752577,0,83492,31020,5444,Facebook,Organic
Link,1472562,1467686,2462383,11885,1778,1588,176,14,6742,5736,NA,4,120,0,51,0,38,0,26,0,1452018,0,11756,20544,129,Facebook,Organic
Video,2281724,2320422,3535695,197776,9727,8258,1174,295,375,165823,999,129543,221,14526,452305,0,380219,0,211847,0,2140096,0,184333,141628,13443,Facebook,Organic
Link,2474332,2484604,3948336,101998,5384,4813,507,64,80161,33355,NA,2,225,0,237,0,202,0,113,0,2401810,0,101518,72522,480,Facebook,Organic
Video,1772002,1774982,2934465,170807,12348,10538,1410,400,274,135600,982,113659,202,17022,377706,2,328082,0,167602,0,1663642,0,159261,108360,11546,Facebook,Organic
Video,2468677,2457960,3884446,222536,12907,11104,1385,418,480,175468,1182,150774,266,10494,479586,1,303520,1,300814,1,2277062,0,209416,191615,13120,Facebook,Organic
Link,1421523,1418384,2364809,12942,1552,1405,108,39,7073,5892,38,NA,128,0,1,0,1,0,1,0,1394712,0,12796,26811,146,Facebook,Organic
Photo,2467637,2471805,3908251,116899,63167,60622,1055,1490,72,47827,49505,NA,296,0,0,0,0,0,0,0,2188513,0,107150,279124,9749,Facebook,Organic
Link,5399450,5339386,8890097,284079,20931,16213,4064,654,238566,97071,47,1,473,0,866,0,738,0,378,0,4923083,0,273382,476367,10697,Facebook,Organic
Video,2684270,2639529,4057699,200812,15180,13113,1534,533,627,165620,1020,125958,241,16915,440682,8,376670,8,196723,2,2343237,0,183840,341033,16972,Facebook,Organic
Video,3444610,3425772,5309426,307487,31363,25158,4789,1416,438,268202,2521,197383,351,17065,659188,0,571906,0,358021,0,2868385,0,268755,576225,38732,Facebook,Organic
Link,2217207,2229688,3519693,73013,4297,3865,391,41,60522,24405,NA,2,231,0,214,0,131,0,95,0,2137020,0,71875,80187,1138,Facebook,Organic
Video,2410523,2403631,3635169,210957,7095,6451,483,161,172,163518,1017,145352,315,12691,462419,1,311292,1,242956,1,2337653,0,203855,72870,7102,Facebook,Organic
Video,1785697,1795070,2851995,154628,10308,8756,1146,406,273,118790,825,100464,159,12819,349041,2,257316,0,192138,0,1703841,0,146382,81856,8246,Facebook,Organic
Link,1465070,1481725,2399117,17263,1752,1600,124,28,8306,10259,2,4,125,0,578,0,424,0,347,0,1445493,0,17123,19577,140,Facebook,Organic
Video,2664081,2661902,4184265,235631,9153,8108,776,269,396,192643,1090,164025,230,12094,540123,2,408944,1,338317,1,2553940,0,228783,110141,6848,Facebook,Organic
Photo,4329174,4329875,7120420,582440,48892,45119,2366,1407,248,165321,664001,2,394,0,0,0,0,0,0,0,3668930,0,527197,660244,55243,Facebook,Organic
Link,5952893,5934646,9898783,323248,28403,20774,6388,1241,282268,95402,805,NA,504,0,357,0,256,0,152,0,5347995,0,307987,604898,15261,Facebook,Organic
Video,2294810,2279994,3538345,193924,11518,10008,1106,404,805,159870,1326,128789,205,12947,431400,0,333732,0,211732,0,2160657,0,185238,134153,8686,Facebook,Organic
Video,2855995,2888738,4627470,276093,9421,8043,1092,286,628,225757,1306,183945,249,13289,602717,0,421225,0,329468,0,2764603,0,265074,91392,11019,Facebook,Organic
Link,2326917,2344214,3728031,80581,4921,4323,554,44,61534,33554,5,NA,229,0,219,0,166,0,106,0,2289970,0,79256,36947,1325,Facebook,Organic
Video,2797635,2813108,4530564,217269,7272,6446,618,208,433,175995,901,148996,239,13758,516164,0,416851,0,291182,0,2714738,0,210362,82897,6907,Facebook,Organic
Photo,8415939,8517852,13102861,482488,282400,269673,2731,9996,46,170861,211554,4,1014,0,0,0,0,0,0,0,5016650,0,399265,3399289,83223,Facebook,Organic
Video,2967620,2994169,4886056,232943,10380,8113,1954,313,389,195277,1345,159275,218,11177,541053,1,330553,0,304763,0,2831991,0,224273,135629,8670,Facebook,Organic
Link,482543,479427,858691,28231,4543,3329,1074,140,20390,11871,8,1,26,0,245,0,163,0,127,0,388720,0,26546,93823,1685,Facebook,Organic
Video,2409330,2404026,3957879,214031,11956,9845,1596,515,196,168257,1387,137535,202,11710,459788,2,314080,2,264057,2,2239557,0,202224,169773,11807,Facebook,Organic
Link,2001091,2018238,3167510,68204,5153,4409,665,79,55990,29927,3,4,213,0,249,0,218,0,119,0,1941381,0,67404,59710,800,Facebook,Organic
