Post Type,Total Reach,Organic Reach,Total Impressions,Engaged Users,Interactions,Reactions,Comments,Shares,Link Clicks,Other Clicks,Photo Views,Video Plays,Negative Feedback,Video Length,Organic Views,Paid Views,Organic 10-Sec Views,Paid 10-Sec Views,Organic Views to 95%,Paid Views to 95%,Reach (Fans),Paid Reach (Fans),Engaged Users (Fans),Reach (Non-Fans),Engaged Users (Non-Fans),Channel,Organic / Paid
Video,3165313,3182922,5219913,249632,10655,9134,1117,404,233,215554,1240,182832,249,16425,615952,1,532577,1,312276,0,2860032,0,229923,305281,19709,Facebook,Organic
Video,4524185,4602895,7575443,453379,27796,22271,4193,1332,888,413816,2860,307552,392,14654,974954,1,838130,1,609178,1,3863161,0,394577,661024,58802,Facebook,Organic
Link,3393097,3411238,5673908,147148,9164,7127,1673,364,130947,46121,7,8,351,0,529,0,310,0,259,0,3210338,0,145690,182759,1458,Facebook,Organic
Video,3725082,3726523,6213581,329166,14590,12556,1497,537,884,282320,1364,217919,289,11625,766829,0,478655,0,418827,0,3474119,0,316023,250963,13143,Facebook,Organic
Link,3556332,3560424,5716108,127324,7897,6827,970,100,111791,40917,2,NA,346,0,5,0,4,0,2,0,3435400,0,124678,120932,2646,Facebook,Organic
Link,192207,190071,310429,4203,1043,768,246,29,2296,1885,4,1,11,0,227,0,194,0,135,0,149911,0,3504,42296,699,Facebook,Organic
Video,687582,707401,1271584,46639,3566,2824,487,255,100,25309,282,38692,30,13246,113532,0,101155,0,73624,0,552132,0,32691,135450,13948,Facebook,Organic
Video,2747058,2801337,5137848,244029,14232,11724,1851,657,332,202436,1328,174450,194,16681,580181,0,503607,0,405211,0,2296377,0,218362,450681,25667,Facebook,Organic
Link,259598,258209,426329,2648,636,524,95,17,1384,1075,8,NA,38,0,8,0,6,0,6,0,245404,0,2570,14194,78,Facebook,Organic
Photo,155856,153265,250547,29845,3422,3218,172,32,29,2792,39453,1,14,0,0,0,0,0,0,0,110566,0,22380,45290,7465,Facebook,Organic
Video,1389993,1405511,2243334,54991,5731,5208,147,376,68,27342,338,35972,39,6890,211855,44,174967,38,180066,39,837730,0,35023,552263,19968,Facebook,Organic
Link,2813199,2817102,4494746,107906,5497,4960,454,83,92007,31427,25,NA,285,0,227,0,189,0,111,0,2732334,0,105635,80865,2271,Facebook,Organic
Video,1020083,1050247,1988129,71847,4206,3598,388,220,181,32922,406,58674,41,18153,165338,0,151074,0,88159,0,844129,0,55394,175954,16453,Facebook,Organic
Video,816164,849190,1526184,67137,4734,3576,894,264,116,38755,464,49872,21,10111,144329,0,102572,0,103819,0,662121,0,48267,154043,18870,Facebook,Organic
Video,2231072,2210972,3730848,199507,10531,9189,943,399,356,175065,845,140919,178,12243,492175,0,297720,0,250188,0,1945046,0,181873,286026,17634,Facebook,Organic
Link,1875417,1871644,3308223,19940,1682,1415,211,56,13485,7383,NA,1,166,0,0,0,0,0,0,0,1846032,0,19767,29385,173,Facebook,Organic
Link,2559932,2573701,4258747,77815,4821,4252,517,52,61419,25648,NA,1,233,0,313,0,207,0,151,0,2487908,0,76370,72024,1445,Facebook,Organic
Video,4134256,4165443,6672680,307703,10813,9016,1286,511,595,256672,1304,214866,292,12222,723186,0,489264,0,382578,0,3231782,0,274835,902474,32868,Facebook,Organic
Video,5741652,5763200,10319927,618597,33586,26975,4898,1713,1129,555110,3818,454728,432,17790,1324253,0,1191824,0,923634,0,4498297,0,530866,1243355,87731,Facebook,Organic
Video,1655363,1678808,3021084,149577,9290,7422,1420,448,130,92278,1332,107955,86,13011,336815,1,269636,1,211426,1,1380450,0,128220,274913,21357,Facebook,Organic
Photo,4127645,4182498,7100982,620507,37510,33673,2836,1001,60,136594,669524,2,386,0,0,0,0,0,0,0,3840354,0,598947,287291,21560,Facebook,Organic
Link,1620147,1616219,2755540,22910,2050,1665,345,40,10718,13073,510,NA,143,0,1,0,1,0,1,0,1584762,0,22503,35385,407,Facebook,Organic
Link,1159619,1133983,1960229,12595,1468,1299,144,25,6695,6127,128,NA,88,0,8,0,5,0,5,0,1044518,0,11624,115101,971,Facebook,Organic
Link,2595570,2649169,4378679,83590,7358,6721,529,108,63435,29755,51,2,295,0,263,0,229,0,198,0,2403701,0,77472,191869,6118,Facebook,Organic
Video,4587563,4565906,8322371,378372,19245,15275,2907,1063,912,312464,2090,281335,380,13246,917092,0,810466,0,716498,0,3957269,0,339863,630294,38509,Facebook,Organic
Video,5129525,5061771,8667250,461728,20683,17568,2097,1018,1047,390379,2249,344907,379,11923,1095203,1,731255,1,639947,1,4067412,0,407934,1062113,53794,Facebook,Organic
Video,6087409,6143790,11367050,539417,37207,27641,7364,2202,1058,444764,3192,402680,446,18793,1277947,0,1106521,0,847757,0,4639e3,0,453104,1448409,86313,Facebook,Organic
Link,1937578,1948381,3308950,28002,2375,2084,243,48,17444,13897,NA,2,143,0,1,0,0,0,0,0,1889650,0,27393,47928,609,Facebook,Organic
Link,2543746,2539485,4187439,85022,6685,6068,532,85,71060,26294,17,NA,206,0,1,0,1,0,0,0,2467760,0,84139,75986,883,Facebook,Organic
Link,1959994,1980836,3204409,66718,6233,5255,869,109,51034,23941,2,NA,157,0,13,0,12,0,8,0,1881022,0,65280,78972,1438,Facebook,Organic
Link,4204027,4205778,7249172,216828,16941,12692,3750,499,190351,86696,7,4,405,0,581,0,475,0,393,0,3908738,0,208683,295289,8145,Facebook,Organic
Video,2812247,2875843,5380320,277465,20813,15639,4045,1129,1287,168160,1897,203623,139,11561,624919,13,535431,11,454483,10,2170995,0,226033,641252,51432,Facebook,Organic
Link,1349475,1362233,2326640,17660,2028,1733,250,45,9901,8120,NA,NA,124,0,1,0,1,0,1,0,1296147,0,17083,53328,577,Facebook,Organic
Link,2978268,2967586,4958947,110731,6358,5532,757,69,95422,31795,NA,NA,296,0,25,0,18,0,15,0,2835222,0,109381,143046,1350,Facebook,Organic
Link,364172,368026,606059,4332,695,545,132,18,2086,2250,NA,2,11,0,761,0,449,0,449,0,303717,0,3975,60455,357,Facebook,Organic
Video,1125450,1164914,1982630,85370,6444,4816,1135,493,169,30878,512,70478,26,9770,197331,0,131102,0,131862,0,897288,0,63130,228162,22240,Facebook,Organic
Video,1044408,1067834,1761242,72900,3252,2628,435,189,73,30270,329,59744,21,9877,168149,0,123377,0,124557,0,806808,0,49126,237600,23774,Facebook,Organic
Video,873636,874612,1447636,55528,2982,2419,368,195,26,13236,276,51668,10,12713,134203,0,97528,0,67838,0,727053,0,44551,146583,10977,Facebook,Organic
Link,400095,391755,811770,4180,1228,955,230,43,1760,2268,3,2,13,0,1,0,0,0,0,0,328414,0,3720,71681,460,Facebook,Organic
Photo,131748,132301,231641,24002,840,664,159,17,184,359,28815,NA,6,0,0,0,0,0,0,0,96159,0,18129,35589,5873,Facebook,Organic
Link,3744456,3844147,6582636,202600,9599,8546,916,137,171272,73267,17,NA,306,0,133,0,94,0,85,0,3589223,0,200579,155233,2021,Facebook,Organic
Video,5699001,5773887,10733909,594442,25233,19911,3685,1637,1210,473492,3378,438776,429,11328,1295465,1,1062238,1,998964,1,4460607,0,498884,1238394,95558,Facebook,Organic
Video,1411365,1435414,2216842,110164,4282,3619,467,196,82,43846,440,90578,27,12330,233267,0,188907,0,138509,0,977775,0,70749,433590,39415,Facebook,Organic
Video,1212954,1215197,2017845,91817,4561,3893,464,204,24,35831,723,77928,50,10453,220235,0,144646,0,143848,0,1001402,0,77746,211552,14071,Facebook,Organic
Link,215181,215146,546948,2175,822,712,97,13,356,1017,423,5,4,0,0,0,0,0,0,0,184739,0,2107,30442,68,Facebook,Organic
Photo,185136,185239,336342,38085,2311,2056,227,28,47,5541,47676,3,11,0,0,0,0,0,0,0,159394,0,30422,25742,7663,Facebook,Organic
Link,323697,327080,678626,2954,668,561,82,25,1001,1353,373,2,10,0,160,0,97,0,94,0,299043,0,2884,24654,70,Facebook,Organic
Video,1201539,1224569,1944001,79397,3440,2969,293,178,95,26857,506,67370,17,9216,184118,0,112335,0,112983,0,903495,0,56189,298044,23208,Facebook,Organic
Link,3115492,3115548,5078113,122126,6348,5642,632,74,100386,39385,137,2,268,0,29,0,18,0,14,0,3062990,0,121460,52502,666,Facebook,Organic
Video,2332406,2353260,4190267,225360,15078,11923,2322,833,108,149225,2086,173135,112,12160,487855,0,418456,0,334186,0,1757551,0,185739,574855,39621,Facebook,Organic
Video,4822624,4968630,8736140,456597,18675,15316,2466,893,740,400082,2775,320565,363,12565,1034391,0,769115,0,647555,0,4007614,0,387479,815010,69118,Facebook,Organic
Video,849404,850036,1515135,44061,1952,1703,166,83,14,9591,245,41131,7,9578,107954,0,61875,0,63099,0,696743,0,35187,152661,8874,Facebook,Organic
Video,1146036,1149503,2121130,95520,6665,5960,459,246,127,45243,883,75361,52,10282,224044,0,147332,0,150464,0,988245,0,84024,157791,11496,Facebook,Organic
Link,4704070,4757004,7947258,216098,20917,18665,1893,359,183465,72259,4,1,455,0,9,0,6,0,0,0,4459706,0,206458,244364,9640,Facebook,Organic
Link,452516,463774,788801,10173,1167,1022,124,21,4518,6384,NA,1,12,0,456,0,311,0,83,0,421090,0,10025,31426,148,Facebook,Organic
Video,1143459,1147152,1945010,36457,2339,1778,341,220,283,16180,405,28364,16,88362,105534,0,73475,0,18386,0,641185,0,27443,502274,9014,Facebook,Organic
Link,1979820,1970937,3217162,70575,8406,7897,459,50,75452,29948,NA,1,219,0,337,0,249,0,40,0,1878467,0,68475,101353,2100,Facebook,Organic
Video,927252,967641,1667385,59532,3502,2918,350,234,215,34158,465,42873,29,31131,171310,0,134492,0,24077,0,624700,0,41576,302552,17956,Facebook,Organic
Link,215949,214948,354894,2988,729,534,178,17,1371,1644,NA,1,9,0,52,0,38,0,34,0,141209,0,2228,74740,760,Facebook,Organic
Video,20603387,3356872,40541403,1264781,84672,72336,7740,4596,379,139823,1646,1531772,1275,11644,409839,6428199,275508,3772730,250079,3392094,1510980,628835,160537,19092407,1104244,Facebook,Paid
Link,3732676,3781720,6312717,176204,14286,12369,1717,200,147135,56686,3,2,365,0,8,0,5,0,4,0,3551169,0,170768,181507,5436,Facebook,Organic
Link,291260,287296,485161,4734,850,599,225,26,2198,2475,NA,4,13,0,364,0,314,0,265,0,214647,0,4082,76613,652,Facebook,Organic
Video,3878905,3902126,6544856,387397,17375,14988,1604,783,851,310700,2241,270306,325,12045,865746,1,743906,1,624615,1,3451451,0,354901,427454,32496,Facebook,Organic
Link,1893719,1878490,3097738,37901,21453,20592,382,479,4714,19182,370,282,225,0,198,0,159,0,33,0,1742193,0,35550,151526,2351,Facebook,Organic
Video,1325939,1330956,2458595,93407,4294,3361,467,466,198,65569,476,52996,58,40473,285338,0,228393,0,43467,0,853482,0,60862,472457,32545,Facebook,Organic
Link,140509,140742,249803,1372,435,364,64,7,333,828,2,NA,3,0,0,0,0,0,0,0,110564,0,1311,29945,61,Facebook,Organic
Link,2945050,2906198,4559006,52780,11339,10745,308,286,10411,41746,551,672,305,0,4,0,3,0,2,0,2863688,0,51454,81362,1326,Facebook,Organic
Photo,1018902,1022229,1644746,255499,7712,7241,388,83,42,73471,302589,4,61,0,0,0,0,0,0,0,992986,0,247613,25916,7886,Facebook,Organic
Photo,249791,250621,440984,42336,3198,2603,551,44,29,7047,50533,1,10,0,0,0,0,0,0,0,222835,0,35816,26956,6520,Facebook,Organic
Video,707680,711266,1340155,57074,3444,3050,259,135,126,21745,1649,45184,24,10510,127780,1,100997,0,100477,0,555939,0,47085,151741,9989,Facebook,Organic
Link,4260059,4238915,7148786,233499,14500,12476,1742,282,256800,85953,274,2,396,0,6,0,4,0,1,0,4079487,0,228867,180572,4632,Facebook,Organic
Link,324902,321262,559161,5402,667,578,76,13,2891,2707,182,1,27,0,30,0,24,0,1,0,302105,0,5318,22797,84,Facebook,Organic
Link,2920818,2910828,4638238,61057,27614,24431,2049,1134,10446,36213,15,926,358,0,636,0,469,0,59,0,2746611,0,58190,174207,2867,Facebook,Organic
Video,693836,693737,1224572,34096,1443,1194,138,111,287,12830,307,27634,15,34034,87184,0,69320,0,11245,0,572224,0,26808,121612,7288,Facebook,Organic
Link,344084,344187,625709,8802,2775,2658,97,20,2862,4962,1,20,30,0,7,0,5,0,1,0,319067,0,8695,25017,107,Facebook,Organic
Link,2691664,2707267,4538331,115406,4902,4308,547,47,93666,38136,1,4,278,0,27,0,17,0,6,0,2662157,0,114510,29507,896,Facebook,Organic
Link,228226,224571,375467,3154,477,406,56,15,1275,1912,2,5,16,0,775,0,551,0,239,0,207914,0,3094,20312,60,Facebook,Organic
Video,408503,424358,808417,22573,1398,1239,98,61,623,11781,328,15522,11,13320,83351,0,60365,0,21184,0,299789,0,14560,108714,8013,Facebook,Organic
Video,838689,836960,1544536,77894,5310,4610,535,165,98,44446,1110,58184,62,10577,182555,0,148633,0,149672,0,661070,0,63543,177619,14351,Facebook,Organic
Video,846046,880339,1624002,68767,5116,3653,905,558,41,55723,1110,40223,47,39706,222983,0,160328,0,19203,0,581061,0,45102,264985,23665,Facebook,Organic
Photo,2860499,2856651,4660538,434539,15908,14826,913,169,11,89154,470026,5,261,0,0,0,0,0,0,0,2766417,0,423203,94082,11336,Facebook,Organic
Video,4307875,4376734,7662385,455548,25776,21345,3048,1383,850,397430,4048,294848,376,12979,1000662,0,802892,0,582124,0,3565354,0,385172,742521,70376,Facebook,Organic
Photo,885260,885146,1442043,60822,8307,7919,310,78,9,24006,56170,4,81,0,0,0,0,0,0,0,848984,0,55072,36276,5750,Facebook,Organic
Link,5602615,5680503,10125303,275687,19902,16346,3100,456,228368,93097,190,5,666,0,1,0,1,0,0,0,5237780,0,265198,364835,10489,Facebook,Organic
Link,3733213,3777751,6317288,73772,43750,41673,573,1504,8227,37720,119,353,327,0,3,0,3,0,1,0,3527606,0,71064,205607,2708,Facebook,Organic
Link,448056,443589,890115,5281,755,679,63,13,2466,2565,61,1,15,0,260,0,183,0,39,0,425622,0,5221,22434,60,Facebook,Organic
Video,598604,622623,1073789,27925,1657,1316,212,129,186,10093,349,24454,6,26826,67626,0,55951,0,12215,0,516585,0,23165,82019,4760,Facebook,Organic
Link,2407255,2410691,3778400,70301,5324,4862,406,56,54568,29083,2,1,308,0,131,0,99,0,22,0,2352225,0,69969,55030,332,Facebook,Organic
Video,968106,1011759,1626852,69376,2581,1964,480,137,65,37497,533,52566,30,41908,165062,0,126544,0,23093,0,659190,0,48699,308916,20677,Facebook,Organic
Link,423768,433458,840305,10549,4630,4061,285,284,1331,8374,1,118,35,0,196,0,168,0,33,0,386177,0,10196,37591,353,Facebook,Organic
Video,799993,819143,1419081,40930,1621,1310,248,63,24,27881,371,26868,27,32966,112799,0,86165,0,16053,0,507391,0,27336,292602,13594,Facebook,Organic
Link,3262495,3262563,5245027,55034,16866,13751,1922,1193,10382,38445,41,790,361,0,3,0,2,0,0,0,3081393,0,52758,181102,2276,Facebook,Organic
Link,1227334,1227094,2159476,17418,1644,1446,156,42,9925,8100,NA,2,108,0,13,0,11,0,2,0,1204199,0,17313,23135,105,Facebook,Organic
Link,2136851,2127138,3380451,31191,17878,17310,233,335,3144,13665,3,292,219,0,779,0,584,0,89,0,2022104,0,30513,114747,678,Facebook,Organic
Video,765179,803534,1413802,36739,1750,1438,231,81,84,23051,291,24171,16,40740,126376,0,93157,0,14786,0,556943,0,25664,208236,11075,Facebook,Organic
Link,2876065,2884315,4644396,93981,5092,4415,621,56,78919,31772,NA,NA,328,0,451,0,224,0,35,0,2755796,0,92107,120269,1874,Facebook,Organic
Video,1104826,1102887,1895526,35583,3186,2886,196,104,179,35360,343,12190,73,153040,197087,0,84745,0,15315,0,1056316,0,33658,48510,1925,Facebook,Organic
Link,1463298,1460006,2264559,19730,9962,9558,234,170,2319,10883,1,184,209,0,591,0,471,0,104,0,1409850,0,19065,53448,665,Facebook,Organic
Video,632574,671773,1358192,45197,3739,2961,371,407,102,36260,416,27571,28,52919,119569,0,92151,0,21759,0,379723,0,27949,252851,17248,Facebook,Organic
Link,142292,143511,257124,1591,373,300,57,16,619,885,4,3,5,0,18,0,14,0,3,0,123304,0,1545,18988,46,Facebook,Organic
Link,2049457,2074396,3197019,31615,21765,21205,232,328,3583,11448,12,280,221,0,358,0,269,0,84,0,1920297,0,29449,129160,2166,Facebook,Organic
Video,2295343,2331647,4235991,192507,7691,5544,1405,742,236,168060,2212,114011,207,56523,628358,0,471584,0,106660,0,1692807,0,162674,602536,29833,Facebook,Organic
Photo,2380276,2385402,3738216,353904,10262,9666,500,96,18,61594,379700,1,266,0,0,0,0,0,0,0,2313392,0,344389,66884,9515,Facebook,Organic
Video,733266,766646,1473950,38913,2629,2039,449,141,70,35512,968,17322,31,41241,145798,0,108980,0,17808,0,422728,0,22772,310538,16141,Facebook,Organic
Link,2678014,2667778,4106656,38102,11534,10156,844,534,8103,25884,615,702,336,0,0,0,0,0,0,0,2493755,0,35092,184259,3010,Facebook,Organic
Link,793808,823350,1555934,10906,1223,1077,119,27,5174,5832,458,NA,45,0,9,0,7,0,4,0,776270,0,10781,17538,125,Facebook,Organic
Photo,409351,414846,710258,72505,5990,4810,1104,76,57,25460,84998,NA,26,0,0,0,0,0,0,0,304922,0,55391,104429,17114,Facebook,Organic
Link,2950665,2969671,4746988,69439,17100,13768,2122,1210,22552,50370,346,949,336,0,674,0,484,0,93,0,2645288,0,62996,305377,6443,Facebook,Organic
Video,495830,516077,1036407,34049,1829,1494,267,68,118,27381,699,19961,30,39160,114560,0,79494,0,13854,0,299727,0,20654,196103,13395,Facebook,Organic
Link,3149582,3119993,4858865,108364,9973,8916,930,127,83591,44134,47,2,375,0,326,0,285,0,210,0,2930054,0,104952,219528,3412,Facebook,Organic
Video,430246,425681,1003377,28983,4868,3680,803,385,271,17070,672,20598,26,15515,63608,0,55960,0,45264,0,319157,0,22962,111089,6021,Facebook,Organic
Link,411118,406793,659983,5648,785,665,106,14,2260,3467,64,NA,27,0,230,0,125,0,54,0,353307,0,5167,57811,481,Facebook,Organic
Video,433909,445031,926567,22690,1701,1545,129,27,2812,16932,360,7932,52,14360,79194,0,44051,0,19740,0,353018,0,19734,80891,2956,Facebook,Organic
Video,707241,725656,1318477,47598,4061,3152,584,325,2477,35381,659,31763,24,16641,144796,0,69425,0,45040,0,373668,0,25646,333573,21952,Facebook,Organic
Photo,198276,200559,361998,34077,6354,5616,498,240,49,9336,40252,2,22,0,0,0,0,0,0,0,173752,0,26500,24524,7577,Facebook,Organic
Photo,169263,171124,287992,22907,1838,1633,168,37,48,2756,27271,2,12,0,0,0,0,0,0,0,147003,0,17423,22260,5484,Facebook,Organic
Photo,3538776,3563846,5778635,608383,15679,14679,829,171,70,95858,642590,NA,412,0,0,0,0,0,0,0,3427323,0,596315,111453,12068,Facebook,Organic
Link,384297,389699,641989,12544,2312,1943,306,63,8160,3817,556,3,24,0,470,0,392,0,375,0,244943,0,7870,139354,4674,Facebook,Organic
Video,569683,576384,1216574,57348,5850,4596,753,501,253,48255,1267,35351,27,10977,123914,0,101279,0,96618,0,335484,0,30771,234199,26577,Facebook,Organic
Link,268718,272087,482525,7093,2352,1991,302,59,2858,3677,125,NA,9,0,4,0,3,0,1,0,209612,0,6441,59106,652,Facebook,Organic
Link,226608,225981,555180,2525,738,638,76,24,684,1422,249,NA,5,0,21,0,19,0,14,0,211898,0,2437,14710,88,Facebook,Organic
Photo,188952,188850,321265,31635,4092,3258,746,88,78,7411,36226,NA,19,0,0,0,0,0,0,0,169179,0,26435,19773,5200,Facebook,Organic
Video,4319677,4290272,7308213,417680,29039,24822,3001,1216,977,360836,4707,273157,412,15515,983507,1,851484,0,497768,0,3519588,0,363430,800089,54250,Facebook,Organic
Photo,261917,257304,439975,47534,3221,3037,124,60,100,5828,52910,NA,13,0,0,0,0,0,0,0,209300,0,37676,52617,9858,Facebook,Organic
Link,2274836,2274819,3691466,72254,6705,6103,505,97,51584,27413,882,NA,262,0,0,0,0,0,0,0,2211101,0,71812,63735,442,Facebook,Organic
Link,2625512,2637173,4338346,105950,6989,6362,574,53,79182,42074,524,NA,318,0,0,0,0,0,0,0,2575020,0,105255,50492,695,Facebook,Organic
Photo,164620,164956,289948,21070,1772,1605,122,45,257,2617,23844,NA,12,0,0,0,0,0,0,0,145937,0,16653,18683,4417,Facebook,Organic
Link,1514399,1513467,2343195,26097,9193,8881,232,80,4236,17127,266,285,225,0,1,0,0,0,0,0,1480192,0,25829,34207,268,Facebook,Organic
Link,420328,419629,743732,18916,2694,2179,431,84,14992,5335,1224,NA,32,0,0,0,0,0,0,0,378491,0,18417,41837,499,Facebook,Organic
Photo,1993072,2043718,3494714,486031,42704,38616,1554,2534,712,82260,532545,NA,106,0,0,0,0,0,0,0,1117420,0,303530,875652,182501,Facebook,Organic
Photo,406802,407402,739984,51506,7999,5374,2515,110,99,21004,57095,NA,32,0,0,0,0,0,0,0,377769,0,44070,29033,7436,Facebook,Organic
Link,4107409,4084967,6682222,121435,62781,57300,2421,3060,15539,73945,512,900,509,0,273,0,169,0,81,0,3539590,0,110320,567819,11115,Facebook,Organic
Video,2657116,2665125,4658674,137192,5721,4713,876,132,51,144094,1546,51369,302,20033,443233,0,241585,0,123784,0,2538137,0,133533,118979,3659,Facebook,Organic
Photo,398170,396145,728118,51451,8294,5581,2623,90,41,21537,56675,NA,21,0,0,0,0,0,0,0,366817,0,44980,31353,6471,Facebook,Organic
Link,513874,514674,1057801,7493,999,865,105,29,3018,3985,967,NA,13,0,1,0,1,0,1,0,492111,0,7437,21763,56,Facebook,Organic
Photo,986712,985174,157e4,130141,29610,29052,344,214,50,36395,126717,1,92,0,0,0,0,0,0,0,923172,0,122152,63540,7989,Facebook,Organic
Photo,571511,557539,919218,113637,7242,6873,257,112,49,17004,119215,3,40,0,0,0,0,0,0,0,492115,0,100446,79396,13191,Facebook,Organic
Video,403587,402934,888981,12828,887,746,121,20,47,7429,1428,6822,8,20033,41193,0,26509,0,10450,0,347999,0,11833,55588,995,Facebook,Organic
Link,225880,227070,411479,3975,686,544,105,37,2055,2143,84,NA,8,0,15,0,11,0,3,0,201178,0,3815,24702,160,Facebook,Organic
Link,2579949,2580326,4276276,86013,5844,5381,402,61,67325,28629,45,NA,302,0,254,0,148,0,32,0,2538506,0,85675,41443,338,Facebook,Organic
Video,1687800,1686065,2857045,82783,5859,5109,397,353,204,80872,1015,38825,134,138840,346134,103,197883,68,35314,8,1554642,0,77821,133158,4962,Facebook,Organic
Photo,7445435,7514999,11836665,1531360,107635,100979,2695,3961,107,268342,1556835,2,725,0,0,0,0,0,0,0,4833148,0,1162616,2612287,368744,Facebook,Organic
Video,954704,980469,2267255,74671,4646,3806,574,266,264,56361,1575,49894,47,12879,155730,89,115800,63,90867,48,623224,0,46371,331480,28300,Facebook,Organic
Link,2382673,2376978,3795047,42933,5229,4600,523,106,28566,15664,58,3,286,0,535,6,379,6,267,5,2325104,0,42411,57569,522,Facebook,Organic
Video,655462,642864,1819129,39387,3298,2892,263,143,472,19839,531,30051,35,13146,91202,421,68383,300,48687,182,541923,0,32932,113539,6455,Facebook,Organic
Link,2624354,2654028,4254576,51445,6989,6314,524,151,37210,15916,19,3,240,0,5,0,0,0,0,0,2504566,0,49507,119788,1938,Facebook,Organic
